Diaceutics Laboratory ID,Diaceutics Assay ID,Laboratory Name,Street,City,Laboratory Type,State,ZIP Code,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC patient market share,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC PD-L1 tested patient market share,Laboratory offers PD-L1 testing in NSCLC,PD-L1 assay offered in-house or send-out?,Name of the send-out laboratory,Name of the PD-L1 assay,IHC platform(s) used specifically for the assay,Specimen type(s) accepted for testing,Classification,Commercial assay name,Regulatory status,Laboratory turnaround time (days),"LAB LEVEL
Laboratory has access to a Dako Omnis platform?","LAB LEVEL
IHC platforms available within the laboratory (where available)"
62222,2756,FOUNDATION MEDICINE INC,150 2ND ST,CAMBRIDGE,COMMERCIAL,MA,21412,12.70%,8.23%,YES,IN-HOUSE,,PD-L1 IHC DAKO 22C3 pharmDx (NSCLC),Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,12,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
62222,2755,FOUNDATION MEDICINE INC,150 2ND ST,CAMBRIDGE,COMMERCIAL,MA,21412,12.70%,8.23%,YES,IN-HOUSE,,PD-L1 (SP142) VENTANA pharmDx (NSCLC/UC),Ventana BenchMark ULTRA,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,12,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
56400,11393,CARIS LIFE SCIENCES,6655 N MACARTHUR BLVD,IRVING,COMMERCIAL,TX,75039,10.62%,12.78%,YES,IN-HOUSE,,PD-L1 IHC (clone 28-8) NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,3,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
56400,10469,CARIS LIFE SCIENCES,6655 N MACARTHUR BLVD,IRVING,COMMERCIAL,TX,75039,10.62%,12.78%,YES,IN-HOUSE,,PD-L1 IHC (SP142) LDT,"Ventana BenchMark ULTRA, Ventana BenchMark XT, Dako Autostainer Link 48",FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),11,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
56400,2787,CARIS LIFE SCIENCES,6655 N MACARTHUR BLVD,IRVING,COMMERCIAL,TX,75039,10.62%,12.78%,YES,IN-HOUSE,,PD-L1 IHC DAKO 22C3,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,4,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
62423,8561,TEMPUS LABS INC,600 W CHICAGO AVE,CHICAGO,COMMERCIAL,IL,60654,5.00%,3.64%,YES,IN-HOUSE,,PD-L1 IHC LDT (22C3),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,YES,"Dako Omnis, Dako Autostainer Link 48, Leica BOND-III, Ventana BenchMark ULTRA"
62423,10953,TEMPUS LABS INC,600 W CHICAGO AVE,CHICAGO,COMMERCIAL,IL,60654,5.00%,3.64%,YES,IN-HOUSE,,PD-L1 IHC LDT (28-8),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,YES,"Dako Omnis, Dako Autostainer Link 48, Leica BOND-III, Ventana BenchMark ULTRA"
62423,10954,TEMPUS LABS INC,600 W CHICAGO AVE,CHICAGO,COMMERCIAL,IL,60654,5.00%,3.64%,YES,IN-HOUSE,,PD-L1 IHC LDT (SP142),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,YES,"Dako Omnis, Dako Autostainer Link 48, Leica BOND-III, Ventana BenchMark ULTRA"
57182,2775,LABORATORY CORPORATION OF AMERICA,1447 YORK CT,BURLINGTON,COMMERCIAL,NC,27215,2.46%,2.61%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (NSCLC),Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,8,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
57182,2907,LABORATORY CORPORATION OF AMERICA,1447 YORK CT,BURLINGTON,COMMERCIAL,NC,27215,2.46%,2.61%,YES,IN-HOUSE,,PD-L1 IHC SP142 (NSCLC/UC),"Ventana BenchMark ULTRA, Ventana BenchMark XT",FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,8,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
57182,15114,LABORATORY CORPORATION OF AMERICA,1447 YORK CT,BURLINGTON,COMMERCIAL,NC,27215,2.46%,2.61%,YES,SEND-OUT,ROSWELL PARK CANCER INSTITUTE (OMNISEQ),,,,,,,,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
58258,2946,QUEST DIAGNOSTICS,33608 ORTEGA HWY,WARNER ROBINS,COMMERCIAL,CA,92675,1.66%,1.98%,YES,IN-HOUSE,,"PD-L1 IHC 28-8 pharmDx for NSCLC, Melanoma, solid tumors","Dako Autostainer Link 48, Dako Autostainer Plus",FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Dako Autostainer Plus, Leica BOND‑MAX, Ventana BenchMark ULTRA"
58258,2813,QUEST DIAGNOSTICS,33608 ORTEGA HWY,WARNER ROBINS,COMMERCIAL,CA,92675,1.66%,1.98%,YES,IN-HOUSE,,"PD-L1 IHC 22C3 pharmDx for NSCLC, Melanoma, Solid tumors","Dako Autostainer Link 48, Dako Autostainer Plus",FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Dako Autostainer Plus, Leica BOND‑MAX, Ventana BenchMark ULTRA"
58258,2948,QUEST DIAGNOSTICS,33608 ORTEGA HWY,WARNER ROBINS,COMMERCIAL,CA,92675,1.66%,1.98%,YES,IN-HOUSE,,"PD-L1 IHC SP142 for NSCLC, solid tumors",Ventana BenchMark ULTRA,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Dako Autostainer Plus, Leica BOND‑MAX, Ventana BenchMark ULTRA"
58258,11366,QUEST DIAGNOSTICS,33608 ORTEGA HWY,WARNER ROBINS,COMMERCIAL,CA,92675,1.66%,1.98%,YES,IN-HOUSE,,"PD-L1 IHC Ventana SP263 for solid tumors, including TNBC",Ventana BenchMark ULTRA,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP263) Assay,FDA PMA APPROVED KIT,3,YES,"Dako Omnis, Dako Autostainer Link 48, Dako Autostainer Plus, Leica BOND‑MAX, Ventana BenchMark ULTRA"
56965,2784,MEMORIAL SLOAN-KETTERING CANCER CENTER,1275 YORK AVE,NEW YORK,ACADEMIC,NY,10065,1.41%,1.87%,YES,IN-HOUSE,,"PD-L1 IHC SP142 (TECENTRIQ) for NSCLC, TNBC",Ventana BenchMark ULTRA,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,5,YES,"Dako Omnis, Ventana BenchMark ULTRA, Leica"
56965,2785,MEMORIAL SLOAN-KETTERING CANCER CENTER,1275 YORK AVE,NEW YORK,ACADEMIC,NY,10065,1.41%,1.87%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone E1L3N),Ventana BenchMark ULTRA,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),5,YES,"Dako Omnis, Ventana BenchMark ULTRA, Leica"
62503,2803,PATHGROUP INC,5301 VIRGINIA WAY,BRENTWOOD,COMMERCIAL,TN,37027,1.38%,1.31%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
62503,15464,PATHGROUP INC,5301 VIRGINIA WAY,BRENTWOOD,COMMERCIAL,TN,37027,1.38%,1.31%,YES,IN-HOUSE,,SmartGenomics Lung Profile (IHC),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),9,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
58905,7549,ADVOCATE HEALTH AND HOSPITALS CORPORATION,214 MCHENRY RD,BUFFALO GROVE,HOSPITAL,IL,60089,1.23%,1.52%,YES,SEND-OUT,QUEST DIAGNOSTICS,,,,,,,,,
58355,3957,UNIVERSITY OF PENNSYLVANIA/ABRAMSON CANCER CENTER,3400 SPRUCE ST,PHILADELPHIA,ACADEMIC,PA,19104,1.12%,1.46%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,,Dako
62308,11181,EXACT SCIENCES LABORATORIES LLC,301 PENOBSCOT DRIVE,REDWOOD CITY,COMMERCIAL,WI,94063,0.91%,0.49%,YES,IN-HOUSE,,PD-L1 22C3 pharmDx IHC,Dako Autostainer Link 48,"FFPE, Fine Needle Aspirate",COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,4,,"Dako Autostainer Link 48, Ventana"
62308,11186,EXACT SCIENCES LABORATORIES LLC,301 PENOBSCOT DRIVE,REDWOOD CITY,COMMERCIAL,WI,94063,0.91%,0.49%,YES,IN-HOUSE,,NSCLC IHC Panel,"Dako Autostainer Link 48, Ventana","FFPE, Fine Needle Aspirate",LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),4,,"Dako Autostainer Link 48, Ventana"
62308,2856,EXACT SCIENCES LABORATORIES LLC,301 PENOBSCOT DRIVE,REDWOOD CITY,COMMERCIAL,WI,94063,0.91%,0.49%,YES,IN-HOUSE,,PD-L1 IHC,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,,"Dako Autostainer Link 48, Ventana"
62308,15420,EXACT SCIENCES LABORATORIES LLC,301 PENOBSCOT DRIVE,REDWOOD CITY,COMMERCIAL,WI,94063,0.91%,0.49%,YES,IN-HOUSE,,Oncotype MAP IHC,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),4,,"Dako Autostainer Link 48, Ventana"
62308,11183,EXACT SCIENCES LABORATORIES LLC,301 PENOBSCOT DRIVE,REDWOOD CITY,COMMERCIAL,WI,94063,0.91%,0.49%,YES,IN-HOUSE,,PD-L1 SP142 IHC,Ventana,"FFPE, Fine Needle Aspirate",COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,4,,"Dako Autostainer Link 48, Ventana"
64621,2866,BIO REFERENCE LABORATORIES INC,481 EDWARD H ROSS DR,ELMWOOD PARK,COMMERCIAL,NJ,74073,0.86%,0.78%,YES,IN-HOUSE,,PD-L1 22C3 W/INTERP (NSCLC),Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,4,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
64621,2863,BIO REFERENCE LABORATORIES INC,481 EDWARD H ROSS DR,ELMWOOD PARK,COMMERCIAL,NJ,74073,0.86%,0.78%,YES,IN-HOUSE,,PD-L1( CLONE E1L3N) IHC W/INTERP.,"Ventana BenchMark ULTRA, Dako Autostainer Link 48",FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),4,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
64621,9977,BIO REFERENCE LABORATORIES INC,481 EDWARD H ROSS DR,ELMWOOD PARK,COMMERCIAL,NJ,74073,0.86%,0.78%,YES,IN-HOUSE,,"PDL1 by IHC, EGFR by NGS, ALK and ROS1 by FISH test panel",Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,10,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
64621,2865,BIO REFERENCE LABORATORIES INC,481 EDWARD H ROSS DR,ELMWOOD PARK,COMMERCIAL,NJ,74073,0.86%,0.78%,YES,IN-HOUSE,,PD-L1 IHC 28-8 PHARMDX (OPDIVO) W/INTERP,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,4,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
65790,2783,MAYO CLINIC,200 1ST ST SW,ROCHESTER,ACADEMIC,MN,55905,0.77%,0.61%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,6,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
65790,2782,MAYO CLINIC,200 1ST ST SW,ROCHESTER,ACADEMIC,MN,55905,0.77%,0.61%,YES,IN-HOUSE,,PD-L1 IHC (SP142) VENTANA Assay (TECENTRIQ) for NSCLC,Ventana BenchMark ULTRA,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,6,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
65790,7597,MAYO CLINIC,200 1ST ST SW,ROCHESTER,ACADEMIC,MN,55905,0.77%,0.61%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone SP142) for NSCLC,"Ventana BenchMark ULTRA, Dako Autostainer Link 48",FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),6,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
65790,11396,MAYO CLINIC,200 1ST ST SW,ROCHESTER,ACADEMIC,MN,55905,0.77%,0.61%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone SP263) for NSCLC,"Ventana BenchMark ULTRA, Dako Autostainer Link 48",FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),6,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
59183,7487,H LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE,12902 USF MAGNOLIA DR,TAMPA,ACADEMIC,FL,33612,0.76%,0.99%,YES,IN-HOUSE,,"PD-L1 IHC 28-8 pharmDx (OPDIVO) for NSCLC, HNSCC, UC/Bladder",Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana"
59183,2760,H LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE,12902 USF MAGNOLIA DR,TAMPA,ACADEMIC,FL,33612,0.76%,0.99%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana"
59183,11568,H LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE,12902 USF MAGNOLIA DR,TAMPA,ACADEMIC,FL,33612,0.76%,0.99%,YES,IN-HOUSE,,PD-L1 IHC SP263 VENTANA Assay for NSCLC,Ventana,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP263) Assay,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana"
64928,2936,NORTON CLINICAL PATHOLOGY ASSOCIATES LAB,2307 GREENE WAY,LOUISVILLE,COMMERCIAL,KY,40220,0.73%,0.70%,YES,SEND-OUT,ARUP,,,,,,,,YES,Dako Omnis
63985,8536,OHIO STATE UNIVERSITY,410 W 10TH AVE,COLUMBUS,ACADEMIC,OH,43210,0.68%,0.85%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,YES,Dako Omnis
58856,7492,BRIGHAM AND WOMENS HOSPITAL/DANA FARBER,75 FRANCIS ST,BOSTON,ACADEMIC,MA,21156,0.65%,0.86%,YES,IN-HOUSE,,PD-L1 IHC 22C3 PHARMDX (KEYTRUDA) for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
67809,7605,JOHNS HOPKINS UNIVERSITY,600 N WOLFE ST,BALTIMORE,ACADEMIC,MD,21287,0.65%,0.80%,YES,IN-HOUSE,,"PD-L1 IHC (SP142) VENTANA Assay for NSCLC, UC/Bladder","Ventana BenchMark ULTRA, Ventana BenchMark XT",FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,1,YES,"Dako Omnis, Dako Autostainer, Ventana BenchMark ULTRA, Ventana BenchMark XT"
58910,2941,PROPATH LABORATORY INC,1355 RIVER BEND DR,DALLAS,COMMERCIAL,TX,75247,0.63%,0.56%,YES,IN-HOUSE,,"PD-L1 IHC (clone E1L3N) LDT for NSCLC, Gastric/GEJ",Dako Autostainer Link 48,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),1,YES,"Dako Omnis, Dako Autostainer Link 48"
58910,2942,PROPATH LABORATORY INC,1355 RIVER BEND DR,DALLAS,COMMERCIAL,TX,75247,0.63%,0.56%,YES,IN-HOUSE,,PD-L1 IHC 22C3 for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48"
56227,7535,CLEVELAND CLINIC,9500 EUCLID AVE,CLEVELAND,ACADEMIC,OH,44195,0.59%,0.73%,YES,IN-HOUSE,,"PD-L1 (SP142) VENTANA Assay (TECENTRIQ) for NSCLC, UC/Bladder","Ventana BenchMark ULTRA, Ventana BenchMark XT",FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,3,YES,"Dako Omnis, Dako Autostainer, Ventana BenchMark ULTRA, Ventana BenchMark XT"
56227,11567,CLEVELAND CLINIC,9500 EUCLID AVE,CLEVELAND,ACADEMIC,OH,44195,0.59%,0.73%,YES,IN-HOUSE,,PD-L1 (SP263) VENTANA Assay for NSCLC,"Ventana BenchMark ULTRA, Ventana BenchMark XT",FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP263) Assay,FDA PMA APPROVED KIT,3,YES,"Dako Omnis, Dako Autostainer, Ventana BenchMark ULTRA, Ventana BenchMark XT"
56227,2748,CLEVELAND CLINIC,9500 EUCLID AVE,CLEVELAND,ACADEMIC,OH,44195,0.59%,0.73%,YES,IN-HOUSE,,PD-L1 IHC 22C3 (LDT),"Ventana BenchMark ULTRA, Ventana BenchMark XT, Dako Autostainer Link 48",FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,YES,"Dako Omnis, Dako Autostainer, Ventana BenchMark ULTRA, Ventana BenchMark XT"
56227,7534,CLEVELAND CLINIC,9500 EUCLID AVE,CLEVELAND,ACADEMIC,OH,44195,0.59%,0.73%,YES,SEND-OUT,ARUP,,,,,,,,YES,"Dako Omnis, Dako Autostainer, Ventana BenchMark ULTRA, Ventana BenchMark XT"
68136,3141,MOUNT SINAI HEALTH SYSTEM,1 GUSTAVE L LEVY PL,NEW YORK,ACADEMIC,NY,10029,0.57%,0.27%,YES,SEND-OUT,LABORATORY CORPORATION OF AMERICA,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48"
59693,2829,UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,1515 HOLCOMBE BLVD,HOUSTON,ACADEMIC,TX,77030,0.55%,0.64%,YES,IN-HOUSE,,"PD-L1 IHC (28-8) for NSCLC, UC/Bladder",Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,1,,"Dako Autostainer Link 48, Sakura Tissue-Tek®, Ventana BenchMark ULTRA"
59693,2830,UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,1515 HOLCOMBE BLVD,HOUSTON,ACADEMIC,TX,77030,0.55%,0.64%,YES,IN-HOUSE,,PD-L1 IHC (22C3) for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,,"Dako Autostainer Link 48, Sakura Tissue-Tek®, Ventana BenchMark ULTRA"
59693,11569,UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,1515 HOLCOMBE BLVD,HOUSTON,ACADEMIC,TX,77030,0.55%,0.64%,YES,IN-HOUSE,,PD-L1 IHC (SP263) for NSCLC,Ventana BenchMark ULTRA,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP263) Assay,FDA PMA APPROVED KIT,2,,"Dako Autostainer Link 48, Sakura Tissue-Tek®, Ventana BenchMark ULTRA"
